ID,Credit_Score
0x2b31,2
0x2b3a,2
0x2b3b,2
0x2b3c,2
0x2b3d,2
0x2b46,1
0x2b47,2
0x2b48,1
0x2b49,1
0x2b52,2
0x2b53,2
0x2b54,2
0x2b55,2
0x2b5e,1
0x2b5f,1
0x2b60,1
0x2b61,1
0x2b6a,2
0x2b6b,0
0x2b6c,2
0x2b6d,2
0x2b76,1
0x2b77,1
0x2b78,1
0x2b79,1
0x2b82,2
0x2b83,2
0x2b84,2
0x2b85,2
0x2b8e,2
0x2b8f,2
0x2b90,2
0x2b91,2
0x2b9a,2
0x2b9b,2
0x2b9c,2
0x2b9d,2
0x2ba6,2
0x2ba7,2
0x2ba8,2
0x2ba9,2
0x2bb2,2
0x2bb3,2
0x2bb4,2
0x2bb5,2
0x2bbe,1
0x2bbf,1
0x2bc0,1
0x2bc1,2
0x2bca,1
0x2bcb,1
0x2bcc,1
0x2bcd,2
0x2bd6,2
0x2bd7,2
0x2bd8,2
0x2bd9,2
0x2be2,2
0x2be3,2
0x2be4,2
0x2be5,2
0x2bee,2
0x2bef,2
0x2bf0,2
0x2bf1,2
0x2bfa,0
0x2bfb,0
0x2bfc,2
0x2bfd,1
0x2c06,2
0x2c07,2
0x2c08,1
0x2c09,2
0x2c12,2
0x2c13,1
0x2c14,1
0x2c15,1
0x2c1e,1
0x2c1f,1
0x2c20,1
0x2c21,1
0x2c2a,1
0x2c2b,1
0x2c2c,1
0x2c2d,1
0x2c36,0
0x2c37,0
0x2c38,0
0x2c39,1
0x2c42,2
0x2c43,2
0x2c44,2
0x2c45,2
0x2c4e,2
0x2c4f,2
0x2c50,2
0x2c51,2
0x2c5a,1
0x2c5b,1
0x2c5c,1
0x2c5d,1
0x2c66,2
0x2c67,2
0x2c68,2
0x2c69,2
0x2c72,0
0x2c73,0
0x2c74,0
0x2c75,0
0x2c7e,2
0x2c7f,2
0x2c80,2
0x2c81,2
0x2c8a,2
0x2c8b,2
0x2c8c,2
0x2c8d,2
0x2c96,0
0x2c97,0
0x2c98,0
0x2c99,0
0x2ca2,1
0x2ca3,1
0x2ca4,2
0x2ca5,1
0x2cae,2
0x2caf,2
0x2cb0,2
0x2cb1,2
0x2cba,2
0x2cbb,2
0x2cbc,2
0x2cbd,2
0x2cc6,2
0x2cc7,1
0x2cc8,2
0x2cc9,2
0x2cd2,1
0x2cd3,1
0x2cd4,1
0x2cd5,1
0x2cde,0
0x2cdf,0
0x2ce0,0
0x2ce1,0
0x2cea,2
0x2ceb,1
0x2cec,2
0x2ced,2
0x2cf6,2
0x2cf7,2
0x2cf8,2
0x2cf9,2
0x2d02,2
0x2d03,2
0x2d04,2
0x2d05,2
0x2d0e,2
0x2d0f,2
0x2d10,2
0x2d11,2
0x2d1a,0
0x2d1b,0
0x2d1c,0
0x2d1d,2
0x2d26,2
0x2d27,2
0x2d28,2
0x2d29,2
0x2d32,2
0x2d33,2
0x2d34,2
0x2d35,2
0x2d3e,0
0x2d3f,0
0x2d40,2
0x2d41,0
0x2d4a,1
0x2d4b,1
0x2d4c,1
0x2d4d,1
0x2d56,2
0x2d57,2
0x2d58,2
0x2d59,2
0x2d62,2
0x2d63,2
0x2d64,2
0x2d65,2
0x2d6e,0
0x2d6f,0
0x2d70,0
0x2d71,0
0x2d7a,2
0x2d7b,2
0x2d7c,2
0x2d7d,2
0x2d86,0
0x2d87,0
0x2d88,0
0x2d89,0
0x2d92,1
0x2d93,1
0x2d94,1
0x2d95,1
0x2d9e,1
0x2d9f,1
0x2da0,1
0x2da1,1
0x2daa,1
0x2dab,1
0x2dac,1
0x2dad,1
0x2db6,2
0x2db7,2
0x2db8,1
0x2db9,2
0x2dc2,1
0x2dc3,1
0x2dc4,1
0x2dc5,1
0x2dce,1
0x2dcf,1
0x2dd0,1
0x2dd1,1
0x2dda,1
0x2ddb,1
0x2ddc,1
0x2ddd,1
0x2de6,1
0x2de7,1
0x2de8,1
0x2de9,1
0x2df2,2
0x2df3,2
0x2df4,2
0x2df5,2
0x2dfe,2
0x2dff,2
0x2e00,2
0x2e01,2
0x2e0a,2
0x2e0b,0
0x2e0c,0
0x2e0d,0
0x2e16,1
0x2e17,1
0x2e18,1
0x2e19,1
0x2e22,2
0x2e23,2
0x2e24,2
0x2e25,2
0x2e2e,0
0x2e2f,2
0x2e30,2
0x2e31,2
0x2e3a,1
0x2e3b,1
0x2e3c,1
0x2e3d,2
0x2e46,1
0x2e47,1
0x2e48,1
0x2e49,1
0x2e52,2
0x2e53,0
0x2e54,0
0x2e55,0
0x2e5e,1
0x2e5f,1
0x2e60,1
0x2e61,1
0x2e6a,2
0x2e6b,2
0x2e6c,2
0x2e6d,1
0x2e76,0
0x2e77,2
0x2e78,0
0x2e79,2
0x2e82,0
0x2e83,0
0x2e84,0
0x2e85,0
0x2e8e,2
0x2e8f,2
0x2e90,2
0x2e91,2
0x2e9a,1
0x2e9b,1
0x2e9c,1
0x2e9d,1
0x2ea6,2
0x2ea7,1
0x2ea8,2
0x2ea9,2
0x2eb2,2
0x2eb3,2
0x2eb4,2
0x2eb5,2
0x2ebe,1
0x2ebf,1
0x2ec0,1
0x2ec1,1
0x2eca,0
0x2ecb,0
0x2ecc,0
0x2ecd,0
0x2ed6,2
0x2ed7,2
0x2ed8,2
0x2ed9,2
0x2ee2,2
0x2ee3,2
0x2ee4,2
0x2ee5,0
0x2eee,1
0x2eef,1
0x2ef0,1
0x2ef1,1
0x2efa,0
0x2efb,0
0x2efc,2
0x2efd,0
0x2f06,2
0x2f07,2
0x2f08,2
0x2f09,2
0x2f12,1
0x2f13,2
0x2f14,1
0x2f15,1
0x2f1e,2
0x2f1f,0
0x2f20,1
0x2f21,2
0x2f2a,2
0x2f2b,2
0x2f2c,2
0x2f2d,2
0x2f36,0
0x2f37,0
0x2f38,0
0x2f39,0
0x2f42,2
0x2f43,2
0x2f44,2
0x2f45,2
0x2f4e,2
0x2f4f,2
0x2f50,2
0x2f51,2
0x2f5a,2
0x2f5b,2
0x2f5c,1
0x2f5d,1
0x2f66,2
0x2f67,2
0x2f68,2
0x2f69,2
0x2f72,0
0x2f73,0
0x2f74,0
0x2f75,0
0x2f7e,2
0x2f7f,2
0x2f80,2
0x2f81,2
0x2f8a,1
0x2f8b,1
0x2f8c,1
0x2f8d,1
0x2f96,2
0x2f97,2
0x2f98,2
0x2f99,2
0x2fa2,0
0x2fa3,2
0x2fa4,2
0x2fa5,1
0x2fae,1
0x2faf,1
0x2fb0,1
0x2fb1,1
0x2fba,2
0x2fbb,1
0x2fbc,2
0x2fbd,2
0x2fc6,1
0x2fc7,1
0x2fc8,1
0x2fc9,1
0x2fd2,0
0x2fd3,2
0x2fd4,0
0x2fd5,0
0x2fde,2
0x2fdf,2
0x2fe0,0
0x2fe1,0
0x2fea,2
0x2feb,2
0x2fec,2
0x2fed,2
0x2ff6,2
0x2ff7,2
0x2ff8,2
0x2ff9,2
0x3002,2
0x3003,2
0x3004,2
0x3005,2
0x300e,1
0x300f,1
0x3010,1
0x3011,1
0x301a,2
0x301b,0
0x301c,2
0x301d,0
0x3026,0
0x3027,0
0x3028,0
0x3029,0
0x3032,2
0x3033,2
0x3034,2
0x3035,2
0x303e,2
0x303f,2
0x3040,2
0x3041,2
0x304a,2
0x304b,2
0x304c,2
0x304d,2
0x3056,2
0x3057,0
0x3058,0
0x3059,2
0x3062,2
0x3063,2
0x3064,2
0x3065,2
0x306e,0
0x306f,0
0x3070,0
0x3071,1
0x307a,2
0x307b,2
0x307c,2
0x307d,2
0x3086,1
0x3087,1
0x3088,1
0x3089,1
0x3092,0
0x3093,0
0x3094,0
0x3095,0
0x309e,1
0x309f,1
0x30a0,1
0x30a1,1
0x30aa,1
0x30ab,2
0x30ac,0
0x30ad,2
0x30b6,2
0x30b7,2
0x30b8,2
0x30b9,2
0x30c2,2
0x30c3,2
0x30c4,2
0x30c5,2
0x30ce,2
0x30cf,2
0x30d0,2
0x30d1,2
0x30da,0
0x30db,0
0x30dc,0
0x30dd,0
0x30e6,1
0x30e7,1
0x30e8,1
0x30e9,1
0x30f2,2
0x30f3,2
0x30f4,0
0x30f5,2
0x30fe,0
0x30ff,0
0x3100,0
0x3101,0
0x310a,2
0x310b,2
0x310c,2
0x310d,2
0x3116,2
0x3117,1
0x3118,2
0x3119,1
0x3122,2
0x3123,2
0x3124,2
0x3125,2
0x312e,2
0x312f,0
0x3130,2
0x3131,0
0x313a,0
0x313b,0
0x313c,0
0x313d,0
0x3146,2
0x3147,1
0x3148,2
0x3149,2
0x3152,1
0x3153,1
0x3154,1
0x3155,1
0x315e,1
0x315f,1
0x3160,1
0x3161,1
0x316a,1
0x316b,1
0x316c,1
0x316d,1
0x3176,2
0x3177,2
0x3178,2
0x3179,0
0x3182,1
0x3183,1
0x3184,1
0x3185,1
0x318e,2
0x318f,2
0x3190,2
0x3191,2
0x319a,2
0x319b,2
0x319c,2
0x319d,2
0x31a6,0
0x31a7,0
0x31a8,0
0x31a9,0
0x31b2,2
0x31b3,2
0x31b4,2
0x31b5,2
0x31be,2
0x31bf,2
0x31c0,2
0x31c1,2
0x31ca,0
0x31cb,0
0x31cc,0
0x31cd,0
0x31d6,2
0x31d7,2
0x31d8,2
0x31d9,2
0x31e2,0
0x31e3,0
0x31e4,0
0x31e5,0
0x31ee,2
0x31ef,1
0x31f0,1
0x31f1,1
0x31fa,1
0x31fb,1
0x31fc,2
0x31fd,1
0x3206,2
0x3207,2
0x3208,2
0x3209,2
0x3212,0
0x3213,0
0x3214,0
0x3215,0
0x321e,0
0x321f,0
0x3220,0
0x3221,0
0x322a,1
0x322b,1
0x322c,1
0x322d,1
0x3236,2
0x3237,2
0x3238,2
0x3239,2
0x3242,2
0x3243,2
0x3244,2
0x3245,2
0x324e,0
0x324f,0
0x3250,0
0x3251,0
0x325a,2
0x325b,2
0x325c,2
0x325d,2
0x3266,2
0x3267,2
0x3268,2
0x3269,2
0x3272,0
0x3273,0
0x3274,0
0x3275,0
0x327e,1
0x327f,1
0x3280,1
0x3281,1
0x328a,1
0x328b,1
0x328c,1
0x328d,1
0x3296,2
0x3297,2
0x3298,2
0x3299,2
0x32a2,0
0x32a3,0
0x32a4,0
0x32a5,0
0x32ae,1
0x32af,1
0x32b0,1
0x32b1,1
0x32ba,1
0x32bb,1
0x32bc,1
0x32bd,1
0x32c6,1
0x32c7,1
0x32c8,1
0x32c9,1
0x32d2,0
0x32d3,0
0x32d4,0
0x32d5,0
0x32de,1
0x32df,1
0x32e0,1
0x32e1,1
0x32ea,1
0x32eb,1
0x32ec,1
0x32ed,1
0x32f6,2
0x32f7,2
0x32f8,2
0x32f9,2
0x3302,1
0x3303,1
0x3304,1
0x3305,1
0x330e,2
0x330f,0
0x3310,0
0x3311,2
0x331a,2
0x331b,2
0x331c,2
0x331d,2
0x3326,2
0x3327,2
0x3328,2
0x3329,2
0x3332,1
0x3333,1
0x3334,1
0x3335,1
0x333e,2
0x333f,2
0x3340,2
0x3341,2
0x334a,2
0x334b,2
0x334c,2
0x334d,2
0x3356,2
0x3357,2
0x3358,1
0x3359,1
0x3362,2
0x3363,2
0x3364,2
0x3365,2
0x336e,0
0x336f,0
0x3370,0
0x3371,0
0x337a,0
0x337b,0
0x337c,2
0x337d,0
0x3386,1
0x3387,1
0x3388,1
0x3389,1
0x3392,2
0x3393,2
0x3394,2
0x3395,2
0x339e,1
0x339f,1
0x33a0,1
0x33a1,1
0x33aa,0
0x33ab,0
0x33ac,0
0x33ad,0
0x33b6,2
0x33b7,2
0x33b8,2
0x33b9,2
0x33c2,2
0x33c3,2
0x33c4,2
0x33c5,2
0x33ce,2
0x33cf,2
0x33d0,2
0x33d1,2
0x33da,2
0x33db,1
0x33dc,1
0x33dd,1
0x33e6,1
0x33e7,1
0x33e8,1
0x33e9,1
0x33f2,2
0x33f3,2
0x33f4,2
0x33f5,2
0x33fe,1
0x33ff,1
0x3400,1
0x3401,1
0x340a,2
0x340b,2
0x340c,2
0x340d,2
0x3416,1
0x3417,2
0x3418,1
0x3419,1
0x3422,2
0x3423,1
0x3424,1
0x3425,1
0x342e,1
0x342f,1
0x3430,1
0x3431,1
0x343a,0
0x343b,0
0x343c,0
0x343d,0
0x3446,2
0x3447,2
0x3448,1
0x3449,1
0x3452,2
0x3453,2
0x3454,2
0x3455,2
0x345e,0
0x345f,0
0x3460,0
0x3461,0
0x346a,1
0x346b,1
0x346c,1
0x346d,1
0x3476,1
0x3477,1
0x3478,1
0x3479,1
0x3482,2
0x3483,2
0x3484,2
0x3485,2
0x348e,1
0x348f,1
0x3490,1
0x3491,1
0x349a,1
0x349b,1
0x349c,1
0x349d,1
0x34a6,0
0x34a7,0
0x34a8,0
0x34a9,0
0x34b2,0
0x34b3,0
0x34b4,0
0x34b5,0
0x34be,2
0x34bf,2
0x34c0,2
0x34c1,2
0x34ca,0
0x34cb,0
0x34cc,0
0x34cd,0
0x34d6,1
0x34d7,1
0x34d8,1
0x34d9,1
0x34e2,0
0x34e3,0
0x34e4,0
0x34e5,0
0x34ee,1
0x34ef,1
0x34f0,1
0x34f1,1
0x34fa,1
0x34fb,1
0x34fc,1
0x34fd,1
0x3506,2
0x3507,2
0x3508,2
0x3509,2
0x3512,2
0x3513,2
0x3514,2
0x3515,2
0x351e,2
0x351f,0
0x3520,2
0x3521,2
0x352a,0
0x352b,0
0x352c,0
0x352d,0
0x3536,0
0x3537,0
0x3538,0
0x3539,0
0x3542,1
0x3543,2
0x3544,2
0x3545,2
0x354e,2
0x354f,2
0x3550,2
0x3551,2
0x355a,2
0x355b,2
0x355c,2
0x355d,2
0x3566,2
0x3567,2
0x3568,2
0x3569,2
0x3572,2
0x3573,2
0x3574,2
0x3575,2
0x357e,2
0x357f,2
0x3580,2
0x3581,2
0x358a,0
0x358b,2
0x358c,2
0x358d,0
0x3596,1
0x3597,1
0x3598,1
0x3599,1
0x35a2,2
0x35a3,2
0x35a4,2
0x35a5,2
0x35ae,1
0x35af,1
0x35b0,1
0x35b1,1
0x35ba,1
0x35bb,1
0x35bc,1
0x35bd,1
0x35c6,2
0x35c7,1
0x35c8,1
0x35c9,2
0x35d2,1
0x35d3,1
0x35d4,1
0x35d5,1
0x35de,2
0x35df,2
0x35e0,2
0x35e1,2
0x35ea,2
0x35eb,2
0x35ec,2
0x35ed,2
0x35f6,0
0x35f7,0
0x35f8,2
0x35f9,0
0x3602,2
0x3603,2
0x3604,2
0x3605,2
0x360e,0
0x360f,2
0x3610,2
0x3611,2
0x361a,2
0x361b,2
0x361c,2
0x361d,2
0x3626,0
0x3627,0
0x3628,0
0x3629,0
0x3632,0
0x3633,2
0x3634,2
0x3635,0
0x363e,2
0x363f,2
0x3640,2
0x3641,2
0x364a,1
0x364b,1
0x364c,1
0x364d,1
0x3656,2
0x3657,2
0x3658,2
0x3659,2
0x3662,2
0x3663,2
0x3664,2
0x3665,2
0x366e,0
0x366f,0
0x3670,0
0x3671,0
0x367a,0
0x367b,2
0x367c,0
0x367d,0
0x3686,2
0x3687,2
0x3688,2
0x3689,2
0x3692,2
0x3693,2
0x3694,2
0x3695,2
0x369e,1
0x369f,1
0x36a0,1
0x36a1,1
0x36aa,2
0x36ab,2
0x36ac,0
0x36ad,0
0x36b6,0
0x36b7,0
0x36b8,0
0x36b9,0
0x36c2,2
0x36c3,2
0x36c4,2
0x36c5,2
0x36ce,2
0x36cf,2
0x36d0,2
0x36d1,2
0x36da,1
0x36db,2
0x36dc,2
0x36dd,2
0x36e6,2
0x36e7,2
0x36e8,2
0x36e9,2
0x36f2,2
0x36f3,2
0x36f4,2
0x36f5,2
0x36fe,2
0x36ff,2
0x3700,2
0x3701,2
0x370a,0
0x370b,0
0x370c,0
0x370d,0
0x3716,2
0x3717,0
0x3718,2
0x3719,0
0x3722,1
0x3723,1
0x3724,1
0x3725,1
0x372e,2
0x372f,2
0x3730,2
0x3731,2
0x373a,1
0x373b,1
0x373c,1
0x373d,1
0x3746,2
0x3747,2
0x3748,2
0x3749,2
0x3752,1
0x3753,1
0x3754,1
0x3755,1
0x375e,0
0x375f,0
0x3760,0
0x3761,0
0x376a,0
0x376b,0
0x376c,0
0x376d,0
0x3776,1
0x3777,2
0x3778,1
0x3779,2
0x3782,0
0x3783,0
0x3784,0
0x3785,0
0x378e,2
0x378f,2
0x3790,2
0x3791,2
0x379a,0
0x379b,0
0x379c,0
0x379d,0
0x37a6,1
0x37a7,1
0x37a8,1
0x37a9,1
0x37b2,2
0x37b3,0
0x37b4,0
0x37b5,0
0x37be,2
0x37bf,2
0x37c0,2
0x37c1,2
0x37ca,2
0x37cb,2
0x37cc,2
0x37cd,2
0x37d6,0
0x37d7,0
0x37d8,2
0x37d9,1
0x37e2,2
0x37e3,2
0x37e4,2
0x37e5,2
0x37ee,2
0x37ef,2
0x37f0,2
0x37f1,2
0x37fa,2
0x37fb,2
0x37fc,2
0x37fd,2
0x3806,0
0x3807,0
0x3808,0
0x3809,0
0x3812,2
0x3813,2
0x3814,2
0x3815,2
0x381e,1
0x381f,1
0x3820,1
0x3821,1
0x382a,1
0x382b,1
0x382c,1
0x382d,1
0x3836,0
0x3837,0
0x3838,0
0x3839,0
0x3842,2
0x3843,2
0x3844,2
0x3845,2
0x384e,2
0x384f,1
0x3850,1
0x3851,2
0x385a,1
0x385b,1
0x385c,1
0x385d,1
0x3866,1
0x3867,1
0x3868,1
0x3869,2
0x3872,1
0x3873,1
0x3874,1
0x3875,2
0x387e,0
0x387f,0
0x3880,0
0x3881,0
0x388a,2
0x388b,2
0x388c,2
0x388d,2
0x3896,1
0x3897,1
0x3898,1
0x3899,1
0x38a2,2
0x38a3,0
0x38a4,0
0x38a5,0
0x38ae,1
0x38af,1
0x38b0,1
0x38b1,1
0x38ba,1
0x38bb,1
0x38bc,1
0x38bd,1
0x38c6,1
0x38c7,1
0x38c8,1
0x38c9,1
0x38d2,0
0x38d3,0
0x38d4,0
0x38d5,0
0x38de,0
0x38df,0
0x38e0,2
0x38e1,0
0x38ea,0
0x38eb,0
0x38ec,0
0x38ed,0
0x38f6,2
0x38f7,2
0x38f8,2
0x38f9,2
0x3902,2
0x3903,2
0x3904,2
0x3905,2
0x390e,2
0x390f,2
0x3910,2
0x3911,2
0x391a,2
0x391b,2
0x391c,2
0x391d,2
0x3926,2
0x3927,2
0x3928,2
0x3929,2
0x3932,0
0x3933,0
0x3934,2
0x3935,2
0x393e,2
0x393f,2
0x3940,2
0x3941,2
0x394a,2
0x394b,2
0x394c,2
0x394d,2
0x3956,1
0x3957,1
0x3958,1
0x3959,1
0x3962,0
0x3963,0
0x3964,2
0x3965,0
0x396e,0
0x396f,2
0x3970,2
0x3971,2
0x397a,0
0x397b,0
0x397c,0
0x397d,0
0x3986,0
0x3987,0
0x3988,0
0x3989,0
0x3992,2
0x3993,2
0x3994,2
0x3995,2
0x399e,2
0x399f,2
0x39a0,2
0x39a1,2
0x39aa,2
0x39ab,2
0x39ac,2
0x39ad,2
0x39b6,2
0x39b7,2
0x39b8,2
0x39b9,2
0x39c2,0
0x39c3,0
0x39c4,0
0x39c5,0
0x39ce,2
0x39cf,2
0x39d0,2
0x39d1,2
0x39da,2
0x39db,2
0x39dc,2
0x39dd,2
0x39e6,2
0x39e7,2
0x39e8,2
0x39e9,2
0x39f2,2
0x39f3,2
0x39f4,2
0x39f5,2
0x39fe,2
0x39ff,2
0x3a00,2
0x3a01,2
0x3a0a,1
0x3a0b,1
0x3a0c,1
0x3a0d,1
0x3a16,1
0x3a17,1
0x3a18,1
0x3a19,1
0x3a22,1
0x3a23,1
0x3a24,1
0x3a25,1
0x3a2e,0
0x3a2f,0
0x3a30,0
0x3a31,0
0x3a3a,2
0x3a3b,2
0x3a3c,2
0x3a3d,2
0x3a46,2
0x3a47,2
0x3a48,2
0x3a49,2
0x3a52,2
0x3a53,2
0x3a54,2
0x3a55,2
0x3a5e,2
0x3a5f,2
0x3a60,2
0x3a61,2
0x3a6a,2
0x3a6b,2
0x3a6c,2
0x3a6d,2
0x3a76,2
0x3a77,2
0x3a78,2
0x3a79,2
0x3a82,1
0x3a83,2
0x3a84,1
0x3a85,1
0x3a8e,1
0x3a8f,1
0x3a90,1
0x3a91,1
0x3a9a,1
0x3a9b,1
0x3a9c,1
0x3a9d,1
0x3aa6,2
0x3aa7,2
0x3aa8,2
0x3aa9,2
0x3ab2,2
0x3ab3,2
0x3ab4,2
0x3ab5,2
0x3abe,0
0x3abf,0
0x3ac0,0
0x3ac1,0
0x3aca,2
0x3acb,2
0x3acc,2
0x3acd,2
0x3ad6,0
0x3ad7,0
0x3ad8,0
0x3ad9,0
0x3ae2,1
0x3ae3,1
0x3ae4,1
0x3ae5,1
0x3aee,1
0x3aef,1
0x3af0,1
0x3af1,1
0x3afa,1
0x3afb,1
0x3afc,1
0x3afd,1
0x3b06,2
0x3b07,2
0x3b08,2
0x3b09,2
0x3b12,0
0x3b13,0
0x3b14,0
0x3b15,0
0x3b1e,1
0x3b1f,1
0x3b20,1
0x3b21,1
0x3b2a,1
0x3b2b,2
0x3b2c,2
0x3b2d,2
0x3b36,1
0x3b37,1
0x3b38,1
0x3b39,1
0x3b42,0
0x3b43,0
0x3b44,0
0x3b45,0
0x3b4e,1
0x3b4f,1
0x3b50,1
0x3b51,1
0x3b5a,2
0x3b5b,2
0x3b5c,2
0x3b5d,2
0x3b66,0
0x3b67,0
0x3b68,0
0x3b69,2
0x3b72,1
0x3b73,1
0x3b74,1
0x3b75,1
0x3b7e,2
0x3b7f,2
0x3b80,2
0x3b81,2
0x3b8a,2
0x3b8b,2
0x3b8c,2
0x3b8d,2
0x3b96,2
0x3b97,2
0x3b98,2
0x3b99,2
0x3ba2,0
0x3ba3,0
0x3ba4,0
0x3ba5,0
0x3bae,2
0x3baf,2
0x3bb0,2
0x3bb1,2
0x3bba,0
0x3bbb,0
0x3bbc,0
0x3bbd,0
0x3bc6,1
0x3bc7,1
0x3bc8,1
0x3bc9,1
0x3bd2,0
0x3bd3,0
0x3bd4,0
0x3bd5,0
0x3bde,1
0x3bdf,1
0x3be0,1
0x3be1,1
0x3bea,2
0x3beb,2
0x3bec,2
0x3bed,2
0x3bf6,1
0x3bf7,2
0x3bf8,2
0x3bf9,1
0x3c02,2
0x3c03,2
0x3c04,2
0x3c05,2
0x3c0e,2
0x3c0f,2
0x3c10,2
0x3c11,2
0x3c1a,1
0x3c1b,1
0x3c1c,1
0x3c1d,1
0x3c26,2
0x3c27,2
0x3c28,2
0x3c29,2
0x3c32,2
0x3c33,2
0x3c34,2
0x3c35,2
0x3c3e,0
0x3c3f,0
0x3c40,0
0x3c41,0
0x3c4a,1
0x3c4b,1
0x3c4c,1
0x3c4d,1
0x3c56,1
0x3c57,1
0x3c58,1
0x3c59,1
0x3c62,2
0x3c63,2
0x3c64,2
0x3c65,2
0x3c6e,1
0x3c6f,1
0x3c70,1
0x3c71,1
0x3c7a,2
0x3c7b,2
0x3c7c,2
0x3c7d,2
0x3c86,0
0x3c87,0
0x3c88,0
0x3c89,0
0x3c92,2
0x3c93,2
0x3c94,2
0x3c95,2
0x3c9e,1
0x3c9f,1
0x3ca0,1
0x3ca1,1
0x3caa,1
0x3cab,1
0x3cac,1
0x3cad,1
0x3cb6,2
0x3cb7,2
0x3cb8,2
0x3cb9,2
0x3cc2,0
0x3cc3,0
0x3cc4,0
0x3cc5,0
0x3cce,2
0x3ccf,1
0x3cd0,2
0x3cd1,2
0x3cda,1
0x3cdb,1
0x3cdc,1
0x3cdd,1
0x3ce6,2
0x3ce7,2
0x3ce8,2
0x3ce9,2
0x3cf2,1
0x3cf3,1
0x3cf4,1
0x3cf5,1
0x3cfe,2
0x3cff,2
0x3d00,2
0x3d01,2
0x3d0a,2
0x3d0b,2
0x3d0c,2
0x3d0d,2
0x3d16,1
0x3d17,1
0x3d18,1
0x3d19,1
0x3d22,1
0x3d23,1
0x3d24,1
0x3d25,1
0x3d2e,2
0x3d2f,2
0x3d30,2
0x3d31,2
0x3d3a,1
0x3d3b,1
0x3d3c,1
0x3d3d,2
0x3d46,2
0x3d47,2
0x3d48,1
0x3d49,1
0x3d52,1
0x3d53,1
0x3d54,1
0x3d55,1
0x3d5e,1
0x3d5f,1
0x3d60,1
0x3d61,1
0x3d6a,2
0x3d6b,2
0x3d6c,2
0x3d6d,2
0x3d76,2
0x3d77,2
0x3d78,2
0x3d79,2
0x3d82,1
0x3d83,1
0x3d84,1
0x3d85,1
0x3d8e,2
0x3d8f,2
0x3d90,2
0x3d91,2
0x3d9a,2
0x3d9b,2
0x3d9c,2
0x3d9d,2
0x3da6,0
0x3da7,0
0x3da8,0
0x3da9,0
0x3db2,2
0x3db3,2
0x3db4,2
0x3db5,2
0x3dbe,2
0x3dbf,2
0x3dc0,2
0x3dc1,2
0x3dca,0
0x3dcb,0
0x3dcc,0
0x3dcd,0
0x3dd6,1
0x3dd7,1
0x3dd8,1
0x3dd9,1
0x3de2,2
0x3de3,2
0x3de4,2
0x3de5,2
0x3dee,2
0x3def,2
0x3df0,2
0x3df1,2
0x3dfa,1
0x3dfb,1
0x3dfc,1
0x3dfd,1
0x3e06,1
0x3e07,1
0x3e08,1
0x3e09,1
0x3e12,0
0x3e13,0
0x3e14,0
0x3e15,0
0x3e1e,2
0x3e1f,2
0x3e20,2
0x3e21,2
0x3e2a,2
0x3e2b,1
0x3e2c,1
0x3e2d,2
0x3e36,0
0x3e37,0
0x3e38,0
0x3e39,0
0x3e42,2
0x3e43,2
0x3e44,2
0x3e45,2
0x3e4e,1
0x3e4f,1
0x3e50,2
0x3e51,1
0x3e5a,0
0x3e5b,0
0x3e5c,0
0x3e5d,0
0x3e66,2
0x3e67,2
0x3e68,2
0x3e69,2
0x3e72,2
0x3e73,2
0x3e74,2
0x3e75,2
0x3e7e,2
0x3e7f,2
0x3e80,2
0x3e81,2
0x3e8a,1
0x3e8b,1
0x3e8c,1
0x3e8d,1
0x3e96,0
0x3e97,0
0x3e98,0
0x3e99,1
0x3ea2,2
0x3ea3,2
0x3ea4,2
0x3ea5,2
0x3eae,2
0x3eaf,2
0x3eb0,1
0x3eb1,2
0x3eba,1
0x3ebb,1
0x3ebc,1
0x3ebd,1
0x3ec6,2
0x3ec7,2
0x3ec8,2
0x3ec9,2
0x3ed2,2
0x3ed3,2
0x3ed4,2
0x3ed5,2
0x3ede,2
0x3edf,2
0x3ee0,2
0x3ee1,2
0x3eea,1
0x3eeb,1
0x3eec,1
0x3eed,1
0x3ef6,2
0x3ef7,1
0x3ef8,2
0x3ef9,2
0x3f02,2
0x3f03,2
0x3f04,2
0x3f05,2
0x3f0e,1
0x3f0f,1
0x3f10,1
0x3f11,1
0x3f1a,0
0x3f1b,0
0x3f1c,0
0x3f1d,0
0x3f26,2
0x3f27,2
0x3f28,2
0x3f29,2
0x3f32,0
0x3f33,0
0x3f34,0
0x3f35,0
0x3f3e,1
0x3f3f,1
0x3f40,2
0x3f41,1
0x3f4a,2
0x3f4b,2
0x3f4c,2
0x3f4d,2
0x3f56,1
0x3f57,1
0x3f58,1
0x3f59,1
0x3f62,2
0x3f63,2
0x3f64,2
0x3f65,2
0x3f6e,2
0x3f6f,2
0x3f70,2
0x3f71,2
0x3f7a,2
0x3f7b,2
0x3f7c,2
0x3f7d,2
0x3f86,0
0x3f87,0
0x3f88,2
0x3f89,0
0x3f92,2
0x3f93,2
0x3f94,2
0x3f95,2
0x3f9e,1
0x3f9f,1
0x3fa0,1
0x3fa1,1
0x3faa,2
0x3fab,2
0x3fac,2
0x3fad,2
0x3fb6,1
0x3fb7,1
0x3fb8,1
0x3fb9,1
0x3fc2,1
0x3fc3,1
0x3fc4,1
0x3fc5,1
0x3fce,1
0x3fcf,1
0x3fd0,1
0x3fd1,1
0x3fda,2
